Version 4
SHEET 1 4036 1492
WIRE 2832 672 2832 640
WIRE 672 688 672 656
WIRE 2112 688 2112 656
WIRE 2592 688 2592 640
WIRE 1472 704 1424 704
WIRE 1824 704 1824 656
WIRE 2256 720 2256 672
WIRE 3392 736 3392 720
WIRE 3504 736 3504 720
WIRE -16 752 -16 688
WIRE 1472 752 1472 704
WIRE 432 768 432 656
WIRE 1024 768 912 768
WIRE 2592 768 2592 752
WIRE 2656 768 2656 752
WIRE 2832 784 2832 736
WIRE 672 800 672 768
WIRE 784 800 672 800
WIRE 912 800 912 768
WIRE 912 800 784 800
WIRE 2112 800 2112 768
WIRE 784 816 784 800
WIRE 912 816 912 800
WIRE 1824 816 1824 784
WIRE 672 832 672 800
WIRE 1472 864 1472 832
WIRE 1552 864 1472 864
WIRE 1696 864 1696 592
WIRE 1696 864 1632 864
WIRE 3600 864 3520 864
WIRE 3888 864 3664 864
WIRE 432 880 432 848
WIRE 528 880 432 880
WIRE 608 880 528 880
WIRE 3376 880 3232 880
WIRE 1472 896 1472 864
WIRE 432 928 432 880
WIRE 528 928 528 880
WIRE 784 928 784 880
WIRE 784 928 672 928
WIRE 912 928 912 896
WIRE 672 944 672 928
WIRE 3744 992 3744 976
WIRE 3296 1008 3296 992
WIRE 3664 1008 3664 864
WIRE 3712 1008 3664 1008
WIRE 1472 1024 1472 976
WIRE 3232 1024 3232 880
WIRE 3264 1024 3232 1024
WIRE 3888 1024 3888 864
WIRE 3888 1024 3776 1024
WIRE 3936 1024 3888 1024
WIRE 3376 1040 3376 880
WIRE 3376 1040 3328 1040
WIRE 3424 1040 3376 1040
WIRE 3520 1040 3520 864
WIRE 3520 1040 3504 1040
WIRE 3552 1040 3520 1040
WIRE 3664 1040 3632 1040
WIRE 3712 1040 3664 1040
WIRE 432 1056 432 1008
WIRE 528 1056 528 992
WIRE 528 1056 432 1056
WIRE 672 1056 672 1024
WIRE 672 1056 528 1056
WIRE 784 1056 784 992
WIRE 784 1056 672 1056
WIRE 912 1056 912 992
WIRE 912 1056 784 1056
WIRE 3216 1056 3168 1056
WIRE 3264 1056 3216 1056
WIRE 3664 1056 3664 1040
WIRE 3216 1072 3216 1056
WIRE 3744 1072 3744 1056
WIRE 3296 1088 3296 1072
WIRE 432 1104 432 1056
WIRE 3216 1152 3216 1136
WIRE 3664 1152 3664 1120
FLAG 624 -720 0
FLAG -64 -784 0
FLAG 464 -320 0
FLAG 1456 480 0
FLAG 1472 1024 0
FLAG 3504 736 0
FLAG 432 512 0
FLAG 432 1104 0
FLAG -16 416 V+
IOPIN -16 416 In
FLAG 400 64 V+
IOPIN 400 64 In
FLAG 400 656 V+
IOPIN 400 656 In
FLAG 1424 192 LO
IOPIN 1424 192 BiDir
FLAG 1136 176 LO
IOPIN 1136 176 BiDir
FLAG 1088 768 IN
IOPIN 1088 768 BiDir
FLAG 1424 704 IN
IOPIN 1424 704 BiDir
FLAG 1824 448 V+
IOPIN 1824 448 In
FLAG 2880 640 Out
IOPIN 2880 640 Out
FLAG 2832 784 0
FLAG 3504 368 V+
IOPIN 3504 368 In
FLAG 3392 736 0
FLAG 2256 720 0
FLAG 2048 496 V+
IOPIN 2048 496 In
FLAG 3664 1152 0
FLAG 3296 992 V+
IOPIN 3296 992 In
FLAG 3744 976 V+
IOPIN 3744 976 In
FLAG 3216 1152 0
FLAG -80 608 0
FLAG -16 752 V-
IOPIN -16 752 In
FLAG 1824 816 0
FLAG 3296 1088 0
FLAG 3744 1072 0
FLAG 2592 768 0
FLAG 2656 768 0
FLAG 2112 800 0
SYMBOL res 416 160 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 416 320 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL npn 608 240 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 656 336 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL ind 896 208 R0
SYMATTR InstName L1
SYMATTR Value 15mH
SYMBOL voltage -16 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL cap 768 224 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap 768 336 R0
SYMATTR InstName C2
SYMATTR Value 47nF
SYMBOL cap 896 336 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL cap 512 336 R0
SYMATTR InstName C4
SYMATTR Value 0.1µF
SYMBOL cap 1088 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µF
SYMBOL res 416 752 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 416 912 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 608 832 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 656 928 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL ind 896 800 R0
SYMATTR InstName L3
SYMATTR Value 15mH
SYMBOL ind 656 672 R0
SYMATTR InstName L4
SYMATTR Value 22mH
SYMBOL cap 768 816 R0
SYMATTR InstName C6
SYMATTR Value 10nF
SYMBOL cap 768 928 R0
SYMATTR InstName C7
SYMATTR Value 47nF
SYMBOL cap 896 928 R0
SYMATTR InstName C8
SYMATTR Value 300pF
SYMBOL cap 512 928 R0
SYMATTR InstName C9
SYMATTR Value 0.1µF
SYMBOL cap 1088 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL schottky 368 -912 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 352 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 256 -848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 288 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -80 -944 R0
SYMATTR InstName L5
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 32 -944 R0
SYMATTR InstName L6
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 528 -944 R0
SYMATTR InstName L7
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 608 -944 R0
SYMATTR InstName L8
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 32 -848 R0
SYMATTR InstName L9
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 528 -848 R0
SYMATTR InstName L10
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL res 784 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 784 -928 R0
SYMATTR InstName C13
SYMATTR Value 0.08µF
SYMBOL njf 1776 528 R0
SYMATTR InstName J3
SYMATTR Value LSK170B
SYMBOL res 1440 208 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1440 336 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 1648 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1488 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1488 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 1536 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1808 688 R0
SYMATTR InstName R20
SYMATTR Value 6k
SYMBOL cap 2064 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µF
SYMBOL cap 2816 672 R0
SYMATTR InstName C15
SYMATTR Value 1nF
SYMBOL res 2832 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 31.8k
SYMBOL njf 3456 528 R0
SYMATTR InstName J4
SYMATTR Value J201
SYMBOL res 3488 624 R0
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL res 3376 624 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap 3616 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µF
SYMBOL res 3376 432 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL ind 656 80 R0
SYMATTR InstName L2
SYMATTR Value 22mH
SYMBOL OpAmps\\ADA4096 3296 976 R0
SYMATTR InstName U2
SYMBOL res 3184 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 31.8k
SYMBOL OpAmps\\ADA4096 3744 960 R0
SYMATTR InstName U3
SYMBOL cap 3200 1072 R0
SYMATTR InstName C18
SYMATTR Value 1nF
SYMBOL res 3520 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 47.2k
SYMBOL res 3536 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 97.3k
SYMBOL cap 3648 1056 R0
SYMATTR InstName C19
SYMATTR Value 220pF
SYMBOL cap 3664 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1nF
SYMBOL voltage -16 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL schottky 2480 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2576 688 R0
SYMATTR InstName C21
SYMATTR Value 100nF
SYMBOL res 2640 656 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 2096 672 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 2320 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL OpAmps\\AD823 2256 576 R0
WINDOW 3 24 93 Left 2
SYMATTR InstName U4
TEXT 120 472 Left 2 !.tran 5m
TEXT -64 -1032 Left 2 !K1 L5 L6 L9 1
TEXT -56 -1000 Left 2 !K2 L7 L8 L10 1
TEXT 128 408 Left 2 !.options gmin=1e-16
